# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383089124000 499 0ad5249c430ee1ad4a7c2f1de8ee24af4b91f00d /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$string.class
1383089124000 4358 be30f6437146cdb5551a42e22fc9b10c2934f78d /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/GPS.class
1383089124000 430 5014f7daa466a93326f0357a4cf39fbc6f1d48d4 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$layout.class
1383088054000 1618 b587a2935919acde978e0749eee3de6419fe84e3 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/NotificationHandler.class
1383088007000 484 2b827e8accaef94e2697dfe647f56db1ebaafd4b /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/BuildConfig.class
1383089124000 503 e12ebac9d53082b2be3da89d4739bb525701d775 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$id.class
1378688973000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/amclaughlin/android/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383089306000 2632 1947aeffe7c2dc0f5d47781eec4336ef4d71ea7a /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/RemoteGeocode.class
1383091344000 952 f2f02cf51fe878b23216072db35efb9201ceacc4 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity$1.class
1383088007000 434 60348833f7c45725edd182a4fa1a0b76b54eef79 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$drawable.class
1383089124000 767 cd28a15ef0821bb4971e8eda0888bce65af38abf /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R.class
1383089124000 856 4af7bf3fe70befe7b5b6802f585fc2e2fdf9e8e2 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/GPS$2.class
1383091344000 1562 db5fdabf2859fd185b4b91cdb5f0b5ba980fdd42 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity$1$1.class
1383088007000 573 3d2776acc4597f522c7b7248c062cd9aaaefb728 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/StartOnBootReceiver.class
1383088007000 367 f15d787715a38e55e9a171301de52cf3eb18179b /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$attr.class
1383089124000 1182 b84ac79f8240679274a60dbcbfe4eda02f3fe1e5 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/GPS$1.class
1383088007000 488 9c4b6872e56cba9df6e8f1474d0b74107e68e51d /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$dimen.class
1383092249000 1498 9be30d873e29f28ff2d2f38229f87f660430f06f /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity.class
1383089124000 415 f45d81863d5b5c8faa5cbd3fcb45b531543b4f87 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$menu.class
1383089124000 458 928bba66c9878d9291f31712e0fdb0e5a3841d80 /home/amclaughlin/Documents/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$style.class
